test_case,url,,,,,,,,,,,,
1,/,,,,,,,,,,,,
2,https://use.typekit.net/cgw3wgq.css,,,,,,,,,,,,
3,/bundles/abpischools.css?v=2IXLWb3YTCUkUum6JrN9g9zy6EkwjjH25SmA7ty9ALs1,,,,,,,,,,,,
4,/App_Plugins/UmbracoForms/Assets/promise-polyfill/dist/polyfill.min.js,,,,,,,,,,,,
5,/App_Plugins/UmbracoForms/Assets/aspnet-validation/dist/aspnet-validation.min.js,,,,,,,,,,,,
6,/assets/lib/wowjs/dist/wow.min.js,,,,,,,,,,,,
7,/bundles/schools.js?v=-qwO8qsCE4rJD8_-9OVceKLNufbXGXqr90r4XmaPWac1,,,,,,,,,,,,
8,https://customer.cludo.com/assets/2558/schools/cludo-search.min.css,,,,,,,,,,,,
9,/media/mmfn3sw5/abpi_logo_new.png,,,,,,,,,,,,
10,/assets/schools/images/menu.svg,,,,,,,,,,,,
11,/search/,,,,,,,,,,,,
12,/assets/schools/images/search.svg,,,,,,,,,,,,
13,/assets/schools/images/close-icon.svg,,,,,,,,,,,,
14,/assets/schools/images/search-desktop.svg,,,,,,,,,,,,
15,/age-groups/age-5-7/,,,,,,,,,,,,
16,/age-groups/age-7-11/,,,,,,,,,,,,
17,/age-groups/age-11-14/,,,,,,,,,,,,
18,/age-groups/age-14-16/,,,,,,,,,,,,
19,/age-groups/age-16/,,,,,,,,,,,,
20,/subjects/,,,,,,,,,,,,
21,/topics/,,,,,,,,,,,,
22,/downloads-library/,,,,,,,,,,,,
23,/careers/,,,,,,,,,,,,
24,javascript:activateReciteMe(),,,,,,,,,,,,
25,/assets/schools/images/pink-pin.svg,,,,,,,,,,,,
26,/media/t4ifrbfk/students-teacher.png?anchor=center&mode=crop&width=421&height=421&rnd=132799884738100000,,,,,,,,,,,,
27,/assets/schools/images/blue-pin.svg,,,,,,,,,,,,
28,/media/sh2bfzpz/teacher.png?anchor=center&mode=crop&width=421&height=421&rnd=132823359275130000,,,,,,,,,,,,
29,/media/4p4cmald/all-6-posters.png?anchor=center&mode=crop&width=421&height=421&rnd=133229285505300000,,,,,,,,,,,,
30,/school-posters-ordering/,,,,,,,,,,,,
